team,season,salary,salary,salary,salary,salary
,,sum,count,mean,min,max
Atlanta Hawks,2000,16018000,7,2288285.714285714,893000,5318000
Atlanta Hawks,2001,19721000,9,2191222.222222222,316000,5909000
Atlanta Hawks,2002,49862000,14,3561571.4285714286,465000,11250000
Atlanta Hawks,2003,54529000,11,4957181.818181818,612000,12375000
Atlanta Hawks,2004,15724000,4,3931000.0,2109000,7682000
Atlanta Hawks,2005,10899000,3,3633000.0,2949000,4800000
Atlanta Hawks,2006,38198405,12,3183200.4166666665,641748,12000000
Atlanta Hawks,2007,45084224,14,3220301.714285714,490528,12744190
Atlanta Hawks,2008,38116186,10,3811618.6,427163,13488378
Atlanta Hawks,2009,68992109,16,4312006.8125,442114,14983603
Atlanta Hawks,2010,71574424,16,4473401.5,451595,14976754
Atlanta Hawks,2011,66873531,14,4776680.785714285,473604,16324500
Atlanta Hawks,2012,78635057,19,4138687.210526316,473604,18038573
Atlanta Hawks,2013,69301829,19,3647464.6842105263,473604,13200000
Atlanta Hawks,2014,61365927,15,4091061.8,138404,12000000
Atlanta Hawks,2015,57182724,14,4084480.285714286,816482,12000000
Atlanta Hawks,2016,71045472,16,4440342.0,525093,18671659
Atlanta Hawks,2017,85231361,16,5326960.0625,246956,23180275
Atlanta Hawks,2018,80973526,19,4261764.52631579,246956,18089887
Atlanta Hawks,2019,66443526,18,3691307.0,25367,18089887
Atlanta Hawks,2020,80573776,15,5371585.066666666,522738,25102511
Bilbao Basket Bilbao Basket,2012,5543116,1,5543116.0,5543116,5543116
Boston Celtics,2000,28829000,7,4118428.5714285714,1503000,9000000
Boston Celtics,2001,44444000,14,3174571.4285714286,326000,10125000
Boston Celtics,2002,45168000,13,3474461.5384615385,540000,11250000
Boston Celtics,2003,43703000,8,5462875.0,1643000,12375000
Boston Celtics,2004,2104000,1,2104000.0,2104000,2104000
Boston Celtics,2005,14625000,1,14625000.0,14625000,14625000
Boston Celtics,2006,35817525,11,3256138.6363636362,398762,13843156
Boston Celtics,2007,53299123,15,3553274.8666666667,412718,15101626
Boston Celtics,2008,74585403,15,4972360.2,226650,23751934
Boston Celtics,2009,100827179,15,6721811.933333334,542114,24751934
Boston Celtics,2010,80022013,14,5715858.071428572,2692,19795712
Boston Celtics,2011,70648211,14,5046300.785714285,762195,18832044
Boston Celtics,2012,81850078,19,4307898.842105263,196007,21247044
Boston Celtics,2013,75171056,18,4176169.777777778,156234,16790345
Boston Celtics,2014,63020331,13,4847717.769230769,77852,12000000
Boston Celtics,2015,41359670,12,3446639.1666666665,816482,10105855
Boston Celtics,2016,60772386,16,3798274.125,525093,12000000
Boston Celtics,2017,92028392,16,5751774.5,543471,26540100
Boston Celtics,2018,100847233,14,7203373.785714285,44495,29727900
Boston Celtics,2019,125326739,15,8355115.933333334,17092,31214295
Boston Celtics,2020,119017048,16,7438565.5,898310,32742000
Brooklyn Nets,2006,4501200,1,4501200.0,4501200,4501200
Brooklyn Nets,2007,6025576,2,3012788.0,1854376,4171200
Brooklyn Nets,2008,3530000,3,1176666.6666666667,850000,1600000
Brooklyn Nets,2010,7100000,1,7100000.0,7100000,7100000
Brooklyn Nets,2011,7100000,1,7100000.0,7100000,7100000
Brooklyn Nets,2012,8234148,4,2058537.0,20103,7100000
Brooklyn Nets,2013,101544102,30,3384803.4,20103,19752645
Brooklyn Nets,2014,100342826,15,6689521.733333333,54785,21466718
Brooklyn Nets,2015,103134468,17,6066733.411764706,96056,23180790
Brooklyn Nets,2016,67294929,21,3204520.4285714286,134215,19689000
Brooklyn Nets,2017,72562117,22,3298278.0454545454,75000,21165675
Brooklyn Nets,2018,94516420,17,5559789.411764706,543471,18500000
Brooklyn Nets,2019,83536752,18,4640930.666666667,4737,18500000
Brooklyn Nets,2020,132518184,19,6974641.263157895,654469,38199000
Charlotte Bobcats,2005,8815000,3,2938333.3333333335,1377000,5884000
Charlotte Bobcats,2006,34282304,16,2142644.0,398762,5000000
Charlotte Bobcats,2007,45940805,18,2552266.9444444445,128935,5525000
Charlotte Bobcats,2008,57356977,17,3373939.8235294116,349041,11111110
Charlotte Bobcats,2009,88880502,24,3703354.25,52014,12222221
Charlotte Bobcats,2010,84488620,19,4446769.47368421,160244,11700000
Charlotte Bobcats,2011,75349380,19,3965756.8421052634,80703,10500000
Charlotte Bobcats,2012,49239219,16,3077451.1875,96017,10262069
Charlotte Bobcats,2013,51297286,13,3945945.076923077,762195,13200000
Charlotte Bobcats,2014,51281580,17,3016563.529411765,98036,13500000
Charlotte Hornets,2000,22555000,6,3759166.6666666665,878000,7975000
Charlotte Hornets,2001,40837000,13,3141307.6923076925,29000,8050000
Charlotte Hornets,2002,42173000,14,3012357.1428571427,466000,7975000
Charlotte Hornets,2010,736420,1,736420.0,736420,736420
Charlotte Hornets,2011,904999,2,452499.5,168579,736420
Charlotte Hornets,2012,1210024,2,605012.0,473604,736420
Charlotte Hornets,2013,7817064,4,1954266.0,473604,3857040
Charlotte Hornets,2015,68876214,17,4051542.0,816482,13500000
Charlotte Hornets,2016,82397300,17,4846900.0,189455,13500000
Charlotte Hornets,2017,114243539,23,4967110.391304348,67135,20869566
Charlotte Hornets,2018,125805064,21,5990717.333333333,67135,24000000
Charlotte Hornets,2019,121810182,15,8120678.8,988464,24000000
Charlotte Hornets,2020,97428941,15,6495262.733333333,595122,25565217
Chicago Bulls,2000,4454000,2,2227000.0,1079000,3375000
Chicago Bulls,2001,24654000,13,1896461.5384615385,37000,5515000
Chicago Bulls,2002,24038000,10,2403800.0,333000,6545000
Chicago Bulls,2003,33836000,9,3759555.5555555555,512000,12072000
Chicago Bulls,2004,12549000,3,4183000.0,2577000,6246000
Chicago Bulls,2005,15150000,2,7575000.0,3150000,12000000
Chicago Bulls,2006,35923600,13,2763353.846153846,398762,8299670
Chicago Bulls,2007,57194833,17,3364401.9411764704,664209,16000000
Chicago Bulls,2008,41855975,12,3487997.9166666665,427163,11250000
Chicago Bulls,2009,38978459,9,4330939.888888889,711517,10000000
Chicago Bulls,2010,59099343,17,3476431.9411764704,186271,12250000
Chicago Bulls,2011,71371025,19,3756369.736842105,130165,14400000
Chicago Bulls,2012,78865071,19,4150793.210526316,220487,13500000
Chicago Bulls,2013,96523973,20,4826198.65,736420,17632688
Chicago Bulls,2014,62931596,13,4840892.0,48854,17632688
Chicago Bulls,2015,69857980,16,4366123.75,507336,18862876
Chicago Bulls,2016,89638318,16,5602394.875,525093,20093064
Chicago Bulls,2017,88891859,19,4678518.894736842,543471,23200000
Chicago Bulls,2018,79359717,18,4408873.166666667,543471,14357750
Chicago Bulls,2019,80706074,16,5044129.625,85458,19500000
Chicago Bulls,2020,133127813,22,6051264.2272727275,898310,27250575
Cleveland Cavaliers,2000,27916000,7,3988000.0,1394000,10780000
Cleveland Cavaliers,2001,40283000,13,3098692.3076923075,1200000,10130000
Cleveland Cavaliers,2002,45919000,15,3061266.6666666665,332000,11250000
Cleveland Cavaliers,2003,31028000,9,3447555.5555555555,749000,12375000
Cleveland Cavaliers,2004,36772000,8,4596500.0,1757000,13500000
Cleveland Cavaliers,2005,22195000,3,7398333.333333333,2695000,14625000
Cleveland Cavaliers,2006,49820611,13,3832354.6923076925,398762,10344900
Cleveland Cavaliers,2007,62992728,15,4199515.2,412718,13363012
Cleveland Cavaliers,2008,88669877,17,5215875.117647059,87945,15500000
Cleveland Cavaliers,2009,91160252,16,5697515.75,46917,14500000
Cleveland Cavaliers,2010,70393926,13,5414917.384615385,457588,21000000
Cleveland Cavaliers,2011,43642615,16,2727663.4375,40375,13358905
Cleveland Cavaliers,2012,47703068,21,2271574.6666666665,22916,15076715
Cleveland Cavaliers,2013,50620600,21,2410504.761904762,40375,8368182
Cleveland Cavaliers,2014,59463984,14,4247427.428571428,490180,14275000
Cleveland Cavaliers,2015,67757418,13,5212109.076923077,495399,20644400
Cleveland Cavaliers,2016,104254519,15,6950301.266666667,845059,22970500
Cleveland Cavaliers,2017,133411547,18,7411752.611111111,5767,30963450
Cleveland Cavaliers,2018,84211458,11,7655587.090909091,207722,24119025
Cleveland Cavaliers,2019,88610922,12,7384243.5,1512601,24119025
Cleveland Cavaliers,2020,95063965,13,7312612.692307692,1290960,28942830
Dallas Mavericks,2000,9003000,3,3001000.0,1583000,5500000
Dallas Mavericks,2001,30087000,8,3760875.0,316000,8400000
Dallas Mavericks,2002,32178000,12,2681500.0,465000,10625000
Dallas Mavericks,2003,53950000,9,5994444.444444444,2923000,11953000
Dallas Mavericks,2004,47615000,7,6802142.857142857,1537000,13500000
Dallas Mavericks,2005,43701000,5,8740200.0,5714000,14609000
Dallas Mavericks,2006,75624360,16,4726522.5,398762,15694250
Dallas Mavericks,2007,69109497,17,4065264.529411765,412718,15101622
Dallas Mavericks,2008,58517315,10,5851731.5,687456,16360094
Dallas Mavericks,2009,89830407,14,6416457.642857143,797581,21372000
Dallas Mavericks,2010,63979719,9,7108857.666666667,825497,19795714
Dallas Mavericks,2011,95448138,16,5965508.625,211084,17278618
Dallas Mavericks,2012,76247622,18,4235979.0,49966,19092873
Dallas Mavericks,2013,70463968,27,2609776.592592593,27859,20907128
Dallas Mavericks,2014,67279965,15,4485331.0,490180,22721381
Dallas Mavericks,2015,76045171,19,4002377.4210526315,236886,14846888
Dallas Mavericks,2016,73196194,18,4066455.222222222,525093,16407500
Dallas Mavericks,2017,90301164,22,4104598.3636363638,15984,25000000
Dallas Mavericks,2018,87382525,23,3799240.217391304,31969,23112004
Dallas Mavericks,2019,50687348,13,3899026.769230769,512746,11692308
Dallas Mavericks,2020,134875092,16,8429693.25,1416852,27285000
Denver Nuggets,2000,23294000,5,4658800.0,974000,9900000
Denver Nuggets,2001,42751000,14,3053642.8571428573,26000,10800000
Denver Nuggets,2002,74027000,17,4354529.411764706,333000,18750000
Denver Nuggets,2003,33911000,8,4238875.0,512000,20625000
Denver Nuggets,2004,12515000,3,4171666.6666666665,1948000,7250000
Denver Nuggets,2005,18536000,3,6178666.666666667,4119000,7750000
Denver Nuggets,2006,47217235,12,3934769.5833333335,719373,10886364
Denver Nuggets,2007,46763174,13,3597167.230769231,37620,12068182
Denver Nuggets,2008,83201519,16,5200094.9375,634620,19012500
Denver Nuggets,2009,51757283,13,3981329.4615384615,442114,14431816
Denver Nuggets,2010,73313174,14,5236655.285714285,825497,15852511
Denver Nuggets,2011,53415509,14,3815393.5,473604,16545454
Denver Nuggets,2012,55901868,20,2795093.4,473604,7807728
Denver Nuggets,2013,69670353,23,3029145.782608696,190548,14968250
Denver Nuggets,2014,51007596,12,4250633.0,788872,10786517
Denver Nuggets,2015,57074915,14,4076779.6428571427,507336,11595506
Denver Nuggets,2016,49177021,14,3512644.3571428573,800321,14000000
Denver Nuggets,2017,76281076,18,4237837.555555556,57672,15050000
Denver Nuggets,2018,112987874,22,5135812.454545454,57672,31269231
Denver Nuggets,2019,118048086,17,6944005.05882353,630032,29230769
Denver Nuggets,2020,126841786,13,9757060.461538462,898310,30350000
Detroit Pistons,2000,15941000,5,3188200.0,2000000,4810000
Detroit Pistons,2001,30026000,11,2729636.3636363638,316000,5000000
Detroit Pistons,2002,41711000,15,2780733.3333333335,333000,7656000
Detroit Pistons,2003,41908000,12,3492333.3333333335,1100000,8421000
Detroit Pistons,2004,31662000,7,4523142.857142857,3300000,6166000
Detroit Pistons,2005,6000000,1,6000000.0,6000000,6000000
Detroit Pistons,2006,51908979,14,3707784.214285714,398762,10860000
Detroit Pistons,2007,57510718,14,4107908.4285714286,412718,11650000
Detroit Pistons,2008,58688830,12,4890735.833333333,427163,12540000
Detroit Pistons,2009,82134287,14,5866734.785714285,442114,20840625
Detroit Pistons,2010,62793827,16,3924614.1875,457588,11375000
Detroit Pistons,2011,64520650,14,4608617.857142857,736420,12500000
Detroit Pistons,2012,58868088,15,3924539.2,374300,11600000
Detroit Pistons,2013,57180235,17,3363543.2352941176,473604,10924138
Detroit Pistons,2014,61900253,15,4126683.533333333,490180,13500000
Detroit Pistons,2015,43963633,14,3140259.5,269189,8000000
Detroit Pistons,2016,55343307,16,3458956.6875,600000,13913044
Detroit Pistons,2017,105445268,19,5549750.947368421,543471,22116750
Detroit Pistons,2018,103989792,20,5199489.6,543471,25434263
Detroit Pistons,2019,115162686,14,8225906.142857143,838464,32088932
Detroit Pistons,2020,135926827,18,7551490.388888889,1416852,34449964
Fenerbahce Ulker Fenerbahce Ulker,2012,2685185,1,2685185.0,2685185,2685185
Fenerbahce Ulker Fenerbahce Ulker,2013,3447380,2,1723690.0,762195,2685185
Golden State Warriors,2000,27678000,7,3954000.0,2503000,5250000
Golden State Warriors,2001,32747000,13,2519000.0,32000,5611000
Golden State Warriors,2002,43517000,13,3347461.5384615385,333000,6235000
Golden State Warriors,2003,34823000,9,3869222.222222222,512000,6858000
Golden State Warriors,2004,31413000,6,5235500.0,1507000,10912000
Golden State Warriors,2005,10103000,4,2525750.0,2232000,3000000
Golden State Warriors,2006,56958952,13,4381457.846153846,423762,13700000
Golden State Warriors,2007,44402678,11,4036607.090909091,259770,15070000
Golden State Warriors,2008,55126427,16,3445401.6875,251272,16440000
Golden State Warriors,2009,55335384,18,3074188.0,422725,11000000
Golden State Warriors,2010,47337369,16,2958585.5625,17328,11000000
Golden State Warriors,2011,60622481,18,3367915.611111111,133723,11000000
Golden State Warriors,2012,52057320,21,2478920.0,75793,11610000
Golden State Warriors,2013,79686708,23,3464639.4782608696,75793,13000000
Golden State Warriors,2014,66621552,13,5124734.769230769,490180,14000000
Golden State Warriors,2015,74947574,18,4163754.111111111,167122,15012000
Golden State Warriors,2016,89816273,16,5613517.0625,289755,15501000
Golden State Warriors,2017,103796670,22,4718030.454545454,543471,26540100
Golden State Warriors,2018,124899980,26,4803845.384615385,543471,37457154
Golden State Warriors,2019,144354753,15,9623650.2,307648,37457154
Golden State Warriors,2020,106010951,13,8154688.538461538,350189,40231758
Houston Rockets,2000,9593000,4,2398250.0,823000,3750000
Houston Rockets,2001,42631000,13,3279307.6923076925,83000,16685000
Houston Rockets,2002,40191000,14,2870785.714285714,333000,8800000
Houston Rockets,2003,41705000,10,4170500.0,512000,9200000
Houston Rockets,2004,32939000,6,5489833.333333333,2102000,7800000
Houston Rockets,2005,40070000,3,13356666.666666666,5899000,19684000
Houston Rockets,2006,55617306,14,3972664.714285714,248118,15694250
Houston Rockets,2007,62915549,15,4194369.933333334,600000,16901500
Houston Rockets,2008,73775040,20,3688752.0,100509,18257750
Houston Rockets,2009,66047420,15,4403161.333333333,184157,20370437
Houston Rockets,2010,49756513,13,3827424.076923077,725000,16378325
Houston Rockets,2011,59565763,14,4254697.357142857,15000,17686100
Houston Rockets,2012,53326872,18,2962604.0,57291,11519840
Houston Rockets,2013,41633543,21,1982549.6666666667,144867,8374646
Houston Rockets,2014,61240347,18,3402241.5,13958,20513178
Houston Rockets,2015,65995129,14,4713937.785714285,507336,21436271
Houston Rockets,2016,75808114,16,4738007.125,200600,22359364
Houston Rockets,2017,83497163,16,5218572.6875,255000,26540100
Houston Rockets,2018,121962746,22,5543761.181818182,4608,28299399
Houston Rockets,2019,129028208,16,8064263.0,23685,35654150
Houston Rockets,2020,136992972,17,8058410.117647059,563347,38506482
Indiana Pacers,2000,16356000,6,2726000.0,745000,4800000
Indiana Pacers,2001,48552000,13,3734769.230769231,498000,10666000
Indiana Pacers,2002,59381000,18,3298944.4444444445,333000,12045000
Indiana Pacers,2003,52087000,13,4006692.3076923075,512000,12046000
Indiana Pacers,2004,23861000,7,3408714.285714286,861000,7610000
Indiana Pacers,2005,15606000,3,5202000.0,1554000,8260000
Indiana Pacers,2006,65601708,13,5046285.230769231,835810,16440000
Indiana Pacers,2007,81585398,20,4079269.9,664209,18084000
Indiana Pacers,2008,66595936,16,4162246.0,213051,19728000
Indiana Pacers,2009,61716439,15,4114429.2666666666,711517,10126984
Indiana Pacers,2010,59933873,14,4280990.928571428,457588,11047619
Indiana Pacers,2011,59588621,15,3972574.7333333334,750000,10973202
Indiana Pacers,2012,52658055,16,3291128.4375,435000,12015904
Indiana Pacers,2013,84621815,22,3846446.1363636362,402065,13668750
Indiana Pacers,2014,56110617,13,4316201.307692308,884293,14283844
Indiana Pacers,2015,74810552,15,4987370.133333334,507336,15937290
Indiana Pacers,2016,67699102,16,4231193.875,211744,17120106
Indiana Pacers,2017,90659552,17,5332914.823529412,650000,18314532
Indiana Pacers,2018,110080138,18,6115563.222222222,980431,21000000
Indiana Pacers,2019,100197688,14,7156977.714285715,838464,21000000
Indiana Pacers,2020,137759737,19,7250512.47368421,1378242,21000000
LA Clippers,2002,27690000,14,1977857.142857143,541000,4662000
LA Clippers,2003,25449000,9,2827666.6666666665,824000,6061000
LA Clippers,2004,23526000,6,3921000.0,639000,9600000
LA Clippers,2005,12086000,2,6043000.0,2269000,9817000
LA Clippers,2006,70143654,15,4676243.6,398762,15750000
LA Clippers,2007,65903388,16,4118961.75,23443,14248000
LA Clippers,2008,61266474,19,3224551.263157895,125636,15344000
LA Clippers,2009,55446274,17,3261545.529411765,459782,11250000
LA Clippers,2010,57304611,16,3581538.1875,736420,12100000
LA Clippers,2011,79049723,22,3593169.227272727,211084,14000000
LA Clippers,2012,82281543,23,3577458.3913043477,156595,16359805
LA Clippers,2013,83552720,20,4177636.0,48232,18668431
LA Clippers,2014,74627321,14,5330522.928571428,249683,18668431
LA Clippers,2015,84225763,19,4432934.894736842,107676,20068563
LA Clippers,2016,87167337,16,5447958.5625,111444,21468695
LA Clippers,2017,114307499,16,7144218.6875,543471,22868827
LA Clippers,2018,161175002,21,7675000.095238095,375000,32088932
LA Clippers,2019,79234904,12,6602908.666666667,1349383,21587579
LA Clippers,2020,139406269,17,8200368.764705882,512721,32742000
Los Angeles Clippers,2000,11460000,5,2292000.0,843000,3456000
Los Angeles Clippers,2001,23487000,12,1957250.0,316000,3697000
Los Angeles Lakers,2000,40565000,7,5795000.0,790000,17142000
Los Angeles Lakers,2001,57600000,12,4800000.0,707000,19285000
Los Angeles Lakers,2002,52650000,13,4050000.0,465000,21428000
Los Angeles Lakers,2003,57455000,10,5745500.0,817000,23571000
Los Angeles Lakers,2004,52767000,6,8794500.0,2244000,26571000
Los Angeles Lakers,2005,35956000,4,8989000.0,3785000,14625000
Los Angeles Lakers,2006,56530550,15,3768703.3333333335,398762,15946875
Los Angeles Lakers,2007,62251869,15,4150124.6,664209,17718750
Los Angeles Lakers,2008,56137821,13,4318293.923076923,90660,19490625
Los Angeles Lakers,2009,76586593,14,5470470.928571428,442114,21262500
Los Angeles Lakers,2010,92077486,14,6576963.285714285,736420,23034375
Los Angeles Lakers,2011,90263787,14,6447413.357142857,473604,24806250
Los Angeles Lakers,2012,95363673,20,4768183.65,473604,25244493
Los Angeles Lakers,2013,86424427,18,4801357.055555556,473604,30453805
Los Angeles Lakers,2014,78858550,16,4928659.375,490180,30453805
Los Angeles Lakers,2015,71083322,18,3949073.4444444445,59686,23500000
Los Angeles Lakers,2016,73665676,18,4092537.5555555555,525093,25000000
Los Angeles Lakers,2017,104892636,23,4560549.391304348,73528,18000000
Los Angeles Lakers,2018,121307747,23,5274249.869565218,13824,22642650
Los Angeles Lakers,2019,92404906,17,5435582.705882353,52108,35654150
Los Angeles Lakers,2020,133141878,18,7396771.0,384541,37436858
Maccabi Haifa Maccabi Haifa,2015,816482,1,816482.0,816482,816482
Maccabi Haifa Maccabi Haifa,2018,2286997,2,1143498.5,815615,1471382
Madrid Real Madrid,2008,1511243,2,755621.5,427163,1084080
Madrid Real Madrid,2011,736420,1,736420.0,736420,736420
Madrid Real Madrid,2012,736420,1,736420.0,736420,736420
Madrid Real Madrid,2013,8830443,2,4415221.5,2180443,6650000
Madrid Real Madrid,2015,1825359,1,1825359.0,1825359,1825359
Memphis Grizzlies,2002,39733000,15,2648866.6666666665,332000,5695000
Memphis Grizzlies,2003,36122000,9,4013555.5555555555,2368000,7000000
Memphis Grizzlies,2004,38224000,9,4247111.111111111,1580000,7700000
Memphis Grizzlies,2005,27506000,6,4584333.333333333,2322000,7150000
Memphis Grizzlies,2006,68967633,15,4597842.2,398762,14666250
Memphis Grizzlies,2007,50094319,18,2783017.722222222,55839,12364000
Memphis Grizzlies,2008,76069935,21,3622377.8571428573,24263,13735000
Memphis Grizzlies,2009,43904982,16,2744061.375,450399,7020000
Memphis Grizzlies,2010,53718475,20,2685923.75,2692,16000000
Memphis Grizzlies,2011,75099987,22,3413635.772727273,201033,17666666
Memphis Grizzlies,2012,77044156,22,3502007.090909091,48232,15200000
Memphis Grizzlies,2013,99102304,30,3303410.1333333333,55718,16500000
Memphis Grizzlies,2014,74496910,16,4656056.875,490180,18238333
Memphis Grizzlies,2015,86504216,20,4325210.8,53838,16500000
Memphis Grizzlies,2016,94825502,22,4310250.090909091,55722,19688000
Memphis Grizzlies,2017,113616902,22,5164404.636363637,76725,26540100
Memphis Grizzlies,2018,110613726,26,4254374.076923077,60283,28530608
Memphis Grizzlies,2019,167050134,24,6960422.25,59820,30521115
Memphis Grizzlies,2020,123658145,21,5888483.095238095,183115,16229213
Miami Heat,2000,26456000,4,6614000.0,728000,15004000
Miami Heat,2001,70462000,14,5033000.0,316000,16879000
Miami Heat,2002,51760000,15,3450666.6666666665,237000,18756000
Miami Heat,2003,29914000,5,5982800.0,637000,11200000
Miami Heat,2004,32171000,4,8042750.0,2925000,12320000
Miami Heat,2005,52055000,4,13013750.0,3073000,29464000
Miami Heat,2006,59512936,16,3719558.5,398762,20000000
Miami Heat,2007,62755821,15,4183721.4,412718,20000000
Miami Heat,2008,53716806,18,2984267.0,36395,13041250
Miami Heat,2009,48527130,14,3466223.5714285714,700000,14410581
Miami Heat,2010,79987798,15,5332519.866666666,29135,23016000
Miami Heat,2011,80118940,20,4005947.0,196007,14500000
Miami Heat,2012,90746493,21,4321261.571428572,137498,17545000
